c(332L, 602L, 652L, 835L, 930L, 1174L, 1191L, 1192L, 1193L, 1212L, 
1229L, 1257L, 1263L, 1292L, 1293L, 1315L, 1316L, 1317L, 1347L, 
1348L, 1377L, 1379L, 1401L, 1402L, 1446L, 1466L, 1473L, 1634L, 
1635L, 1656L, 1894L, 1928L, 2048L, 2336L, 2376L, 2483L, 2718L, 
2724L, 2737L, 2888L, 2893L, 2895L, 2957L, 2963L, 2965L, 2989L, 
3448L, 3465L, 3635L, 3691L, 3695L, 3832L, 3853L, 3854L, 3855L, 
3856L, 3857L, 3858L, 3859L, 3860L, 4077L, 4118L, 4119L, 4120L, 
4121L, 4312L, 4358L, 4376L, 4380L, 4394L, 4499L, 4579L, 4587L, 
4590L, 4733L, 4734L, 4735L, 4770L, 4832L, 4925L, 4935L, 4936L, 
4937L, 4938L, 4955L, 4956L, 5061L, 5163L, 5264L, 5325L, 5326L, 
5338L, 5644L, 5672L, 5831L, 5832L, 5833L, 5834L, 5835L, 5836L, 
5837L, 5838L, 6005L, 6060L, 6238L, 6314L, 6561L, 6580L, 6740L, 
6757L, 6768L, 6802L, 6832L, 6841L, 6844L, 6852L, 6853L, 7013L, 
7042L, 7152L, 7164L, 7471L, 7485L, 7559L, 7579L, 7603L, 7625L, 
7635L, 7668L, 7711L, 7747L, 7760L, 7911L, 8044L, 8073L, 8131L, 
8188L, 8199L, 8273L, 8274L, 8275L, 8276L, 8277L, 8278L, 8279L, 
8408L, 8409L, 8424L, 8434L, 8436L, 8437L, 8438L, 8455L, 8456L, 
8457L, 8485L, 8500L, 8510L, 8524L, 8529L, 8535L, 8549L, 8575L, 
8591L, 8642L, 8643L, 8660L, 8753L, 8873L, 8925L, 8948L, 8959L, 
8963L, 8971L, 9081L, 9175L, 9300L, 9320L, 9352L, 9373L, 9422L, 
9484L, 9490L, 9496L, 9497L, 9498L, 9499L, 9500L, 9504L, 9512L, 
9517L, 9518L, 9519L, 9520L, 9521L, 9522L, 9563L, 9656L, 9722L, 
9723L, 9724L, 9725L, 9726L, 9727L, 9728L, 9729L, 9730L, 9731L, 
9732L, 9733L, 9734L, 9735L, 9736L, 9737L, 9738L, 9739L, 9740L, 
9741L, 9742L, 9743L, 9744L, 9745L, 9746L, 9747L, 9748L, 9749L, 
9750L, 9751L, 9752L, 9753L, 9754L, 9755L, 9756L, 9757L, 9758L, 
9759L, 9760L, 9761L, 9762L, 9763L, 9764L, 9765L, 9766L, 9767L, 
9769L, 9770L, 9771L, 9772L, 9773L, 9780L, 9781L, 9782L, 9783L, 
9784L, 9785L, 9786L, 9787L, 9788L, 9789L, 9790L, 9792L, 9793L, 
9794L, 9795L, 9796L, 9797L, 9798L, 9799L, 9800L, 9801L, 9802L, 
9803L, 9804L, 9805L, 9819L, 9906L, 9921L, 9928L, 9971L, 10099L, 
10100L, 10166L, 10194L, 10234L, 10354L, 10483L, 10484L, 10496L, 
10497L, 10505L, 10507L, 10527L, 10545L, 10557L, 10677L, 10678L, 
10688L, 10689L, 10708L, 10709L, 10741L, 10797L, 10807L, 10829L, 
10849L, 10850L, 10955L, 10958L, 11034L, 11035L, 11038L, 11040L, 
11082L, 11104L, 11105L, 11106L, 11107L, 11170L, 11296L, 11367L, 
11531L, 11614L, 11670L, 11684L, 11809L, 11838L, 11840L, 11877L, 
12058L, 12067L, 12119L, 12208L, 12380L, 12383L, 12590L, 12722L, 
12817L, 12898L, 12900L, 12903L, 12942L, 12952L, 12994L, 13005L, 
13080L, 13096L, 13191L, 13192L, 13195L, 13196L, 13249L, 13342L, 
13343L, 13349L, 13350L, 13351L, 13352L, 13353L, 13356L, 13464L, 
13465L, 13556L, 13565L, 13589L, 13603L, 13604L, 13616L, 13617L, 
13620L, 13623L, 13624L, 13675L, 13678L, 13683L, 13700L, 13702L, 
13703L, 13704L, 13706L, 13707L, 13770L, 13773L, 13777L, 13794L, 
13796L, 13803L, 13835L, 13894L, 13898L, 13952L, 13954L, 13973L, 
13979L, 13983L, 13984L, 13985L, 13986L, 13987L, 14012L, 14018L, 
14019L, 14020L, 14021L, 14022L, 14023L, 14024L, 14025L, 14026L, 
14027L, 14030L, 14053L, 14131L, 14180L, 14181L, 14488L, 14489L, 
14490L, 14575L, 14617L, 14639L, 14707L, 14777L, 14798L, 14837L, 
14838L, 14839L, 14840L, 14841L, 14842L, 14843L, 14844L, 14845L, 
14846L, 14847L, 14848L, 14849L, 14850L, 14851L, 14852L, 14853L, 
14854L, 14855L, 14857L, 14858L, 14861L, 14916L, 14917L, 14918L, 
14919L, 14924L, 14925L, 14926L, 14927L, 14928L, 14929L, 14930L, 
14931L, 14932L, 14950L, 14999L, 15005L, 15006L, 15028L, 15047L, 
15049L, 15066L, 15067L, 15225L, 15248L, 15249L, 15264L, 15267L, 
15268L, 15358L, 15360L, 15449L, 15521L, 15682L, 15693L, 15707L, 
15717L, 15858L, 15876L, 15882L, 15901L, 15974L, 16004L, 16012L, 
16020L, 16032L, 16046L, 16154L, 16155L, 16163L, 16175L, 16177L, 
16270L, 16362L, 16406L, 16421L, 16444L, 16446L, 16472L, 16485L, 
16486L, 16487L, 16488L, 16489L, 16490L, 16491L, 16492L, 16493L, 
16494L, 16495L, 16496L, 16497L, 16498L, 16499L, 16500L, 16501L, 
16502L, 16503L, 16504L, 16505L, 16506L, 16507L, 16551L, 16554L, 
16555L, 16556L, 16561L, 16562L, 16563L, 16564L, 16565L, 16566L, 
16567L, 16570L, 16643L, 16732L, 16733L, 16734L, 16735L, 16736L, 
16737L, 16742L, 16743L, 16744L, 16745L, 16746L, 16760L, 16761L, 
16762L, 16936L, 16940L, 17005L, 17008L, 17016L, 17030L, 17032L, 
17050L, 17055L, 17071L, 17073L, 17097L, 17133L, 17134L, 17156L, 
